,Feature,Mean_SHAP
360,global_economy__money_supply_m2_period_end_lcu__euro,0.0
361,global_economy__money_supply_m2_period_end_lcu__index,0.0
362,global_economy__money_supply_m2_period_end_lcu__u_s_dollar,0.0
363,global_economy__nominal_gdp_at_factor_cost_agriculture_lcu__chinese_renminbi,0.0
364,global_economy__nominal_gdp_at_factor_cost_agriculture_ppp__u_s_dollar,0.0
365,global_consumer__clothing_and_footwear,0.0
366,global_economy__money_supply_m3_period_end_lcu__chinese_renminbi,0.0
367,global_economy__nominal_gdp_at_factor_cost_euro__euro,0.0
368,global_economy__interest_payments_total_in_lcu_unspecified_government__chinese_renminbi,0.0
369,global_economy__interest_payments_total_in_lcu_unspecified_government__euro,0.0
370,global_economy__interest_payments_total_in_lcu_unspecified_government__u_s_dollar,0.0
371,global_economy__interest_payments_total_in_us_central_government__u_s_dollar,0.0
372,global_economy__interest_payments_total_in_us_general_government__u_s_dollar,0.0
373,global_economy__interest_payments_total_in_us_unspecified_government__u_s_dollar,0.0
374,global_consumer__department_stores,0.0
375,global_economy__nominal_gdp_at_factor_cost_industry_euro__euro,0.0
376,global_economy__interest_rate_policy__percentage,0.0
377,global_economy__nominal_gdp_at_factor_cost_industry_construction_us__u_s_dollar,0.0
378,global_consumer__consumer_price_index,0.0
379,global_economy__nominal_gdp_at_factor_cost_industry_construction_ppp__u_s_dollar,0.0
380,global_economy__international_reserves_excluding_gold_lcu__chinese_renminbi,0.0
381,global_economy__international_reserves_excluding_gold_lcu__euro,0.0
382,global_economy__international_reserves_excluding_gold_lcu__u_s_dollar,0.0
383,global_economy__nominal_gdp_at_factor_cost_industry_construction_lcu__euro,0.0
384,global_economy__international_reserves_excluding_gold_us__u_s_dollar,0.0
385,global_economy__nominal_gdp_at_factor_cost_industry_construction_lcu__chinese_renminbi,0.0
386,global_economy__nominal_gdp_at_factor_cost_industry_construction_euro__euro,0.0
387,global_economy__money_supply_m3_period_end_euro__euro,0.0
388,global_economy__money_supply_m3_period_end_lcu__euro,0.0
389,global_economy__nominal_gdp_at_factor_cost_industry_lcu__chinese_renminbi,0.0
390,global_economy__nominal_fixed_investment_government_lcu__u_s_dollar,0.0
391,global_economy__nominal_fixed_investment_government_ppp__u_s_dollar,0.0
392,global_economy__nominal_fixed_investment_government_us__u_s_dollar,0.0
393,global_economy__nominal_fixed_investment_lcu__chinese_renminbi,0.0
394,global_economy__nominal_fixed_investment_lcu__euro,0.0
395,global_economy__nominal_fixed_investment_lcu__u_s_dollar,0.0
396,global_economy__nominal_fixed_investment_private_residential_lcu__u_s_dollar,0.0
397,global_economy__nominal_fixed_investment_ppp__u_s_dollar,0.0
398,global_economy__nominal_fixed_investment_private_non_residential_equipment_euro__euro,0.0
399,global_economy__nominal_fixed_investment_private_non_residential_equipment_lcu__u_s_dollar,0.0
400,global_economy__nominal_fixed_investment_private_non_residential_equipment_ppp__u_s_dollar,0.0
401,global_economy__nominal_fixed_investment_private_non_residential_equipment_us__u_s_dollar,0.0
402,global_economy__nominal_fixed_investment_private_non_residential_euro__euro,0.0
403,global_economy__nominal_fixed_investment_private_non_residential_lcu__euro,0.0
404,global_economy__nominal_fixed_investment_private_non_residential_lcu__u_s_dollar,0.0
405,global_economy__nominal_fixed_investment_private_non_residential_structures_euro__euro,0.0
406,global_economy__nominal_fixed_investment_private_non_residential_structures_lcu__u_s_dollar,0.0
407,global_economy__nominal_fixed_investment_private_non_residential_structures_ppp__u_s_dollar,0.0
408,global_economy__nominal_fixed_investment_private_non_residential_structures_us__u_s_dollar,0.0
409,global_economy__nominal_fixed_investment_private_non_residential_us__u_s_dollar,0.0
410,global_economy__nominal_fixed_investment_private_residential_ppp__u_s_dollar,0.0
411,global_economy__nominal_fixed_investment_government_euro__euro,0.0
412,global_economy__money_supply_m3_period_end_lcu__index,0.0
413,global_economy__nominal_fixed_investment_euro__euro,0.0
414,global_economy__money_supply_m3_period_end_us__u_s_dollar,0.0
415,global_economy__net_capital_transfers_and_sales_of_assets_in_euro_general_government__euro,0.0
416,global_economy__net_capital_transfers_and_sales_of_assets_in_euro_unspecified_government__euro,0.0
417,global_economy__net_capital_transfers_and_sales_of_assets_in_lcu_general_government__u_s_dollar,0.0
418,global_economy__net_capital_transfers_and_sales_of_assets_in_lcu_unspecified_government__u_s_dollar,0.0
419,global_economy__net_capital_transfers_and_sales_of_assets_in_us_general_government__u_s_dollar,0.0
420,global_economy__net_capital_transfers_and_sales_of_assets_in_us_unspecified_government__u_s_dollar,0.0
421,global_economy__net_international_investment_position_net_total_foreign_assets_lcu_basis__u_s_dollar,0.0
422,global_consumer__clothing_and_accessories_stores,0.0
423,global_economy__nia_imports_deflator_year_on_year_percent_change__percent_change_year_ago,0.0
424,global_economy__nominal_fixed_investment_private_residential_us__u_s_dollar,0.0
425,global_economy__nominal_consumption_per_capita_us__u_s_dollar,0.0
426,global_economy__nominal_consumption_total_euro__euro,0.0
427,global_economy__nominal_consumption_total_lcu__chinese_renminbi,0.0
428,global_economy__nominal_consumption_total_lcu__euro,0.0
429,global_economy__nominal_consumption_total_lcu__u_s_dollar,0.0
430,global_economy__nominal_consumption_total_ppp__u_s_dollar,0.0
431,global_economy__nominal_consumption_total_us__u_s_dollar,0.0
432,global_consumer__building_materials_garden_supply,0.0
433,global_economy__interest_payments_total_in_lcu_general_government__u_s_dollar,0.0
434,global_economy__interest_payments_total_in_lcu_general_government__euro,0.0
435,global_economy__growth_rate_total_expenditure_in_lcu_central_government__percentage,0.0
436,global_economy__growth_rate_unspecified_expenditure_total_otherwise_current_in_lcu_general_government__percentage,0.0
437,global_economy__growth_rate_unspecified_expenditure_total_otherwise_current_in_u_s_dollars_central_government__percentage,0.0
438,global_economy__growth_rate_unspecified_expenditure_total_otherwise_current_in_u_s_dollars_general_government__percentage,0.0
439,global_economy__growth_rate_unspecified_expenditure_total_otherwise_current_in_u_s_dollars_unspecified_government__percentage,0.0
440,global_economy__growth_rate_unspecified_revenue_total_otherwise_current_in_euro_central_government__percentage,0.0
441,global_economy__growth_rate_unspecified_revenue_total_otherwise_current_in_euro_general_government__percentage,0.0
442,global_economy__growth_rate_unspecified_revenue_total_otherwise_current_in_euro_unspecified_government__percentage,0.0
443,global_economy__growth_rate_unspecified_revenue_total_otherwise_current_in_lcu_central_government__percentage,0.0
444,global_economy__growth_rate_unspecified_revenue_total_otherwise_current_in_lcu_general_government__percentage,0.0
445,global_economy__growth_rate_unspecified_revenue_total_otherwise_current_in_lcu_unspecified_government__percentage,0.0
446,global_economy__growth_rate_unspecified_revenue_total_otherwise_current_in_u_s_dollars_central_government__percentage,0.0
447,global_economy__growth_rate_unspecified_revenue_total_otherwise_current_in_u_s_dollars_unspecified_government__percentage,0.0
448,global_economy__household_interest_payment_euro__euro,0.0
449,global_economy__household_interest_payment_lcu__u_s_dollar,0.0
450,global_economy__growth_rate_unspecified_expenditure_total_otherwise_current_in_lcu_unspecified_government__percentage,0.0
451,global_economy__growth_rate_unspecified_expenditure_total_otherwise_current_in_lcu_central_government__percentage,0.0
452,global_economy__household_interest_payment_us__u_s_dollar,0.0
453,global_economy__growth_rate_unspecified_expenditure_total_otherwise_current_in_euro_unspecified_government__percentage,0.0
454,global_economy__growth_rate_total_expenditure_in_lcu_general_government__percentage,0.0
455,global_economy__growth_rate_total_expenditure_in_u_s_dollars_central_government__percentage,0.0
456,global_economy__growth_rate_total_expenditure_in_u_s_dollars_general_government__percentage,0.0
457,global_economy__nominal_fixed_investment_private_residential_euro__euro,0.0
458,global_economy__growth_rate_total_revenue_in_euro_central_government__percentage,0.0
459,global_economy__growth_rate_total_revenue_in_euro_general_government__percentage,0.0
460,global_economy__growth_rate_total_revenue_in_lcu_central_government__percentage,0.0
461,global_economy__growth_rate_total_revenue_in_lcu_general_government__percentage,0.0
462,global_economy__growth_rate_total_revenue_in_u_s_dollars__percentage,0.0
463,global_economy__growth_rate_total_revenue_in_u_s_dollars_central_government__percentage,0.0
464,global_economy__growth_rate_total_revenue_in_u_s_dollars_general_government__percentage,0.0
465,global_economy__growth_rate_unspecified_expenditure_total_otherwise_current_in_euro_central_government__percentage,0.0
466,global_economy__growth_rate_unspecified_expenditure_total_otherwise_current_in_euro_general_government__percentage,0.0
467,global_consumer__apparel_footwear,0.0
468,global_economy__household_operating_surplus_proprietor_s_income_euro__euro,0.0
469,global_economy__interest_payments_total_in_lcu_general_government__chinese_renminbi,0.0
470,global_economy__nominal_gdp_at_factor_cost_lcu__euro,0.0
471,global_economy__index_unit_labor_costs_us_basis__index,0.0
472,global_economy__nominal_gdp_at_factor_cost_industry_us__u_s_dollar,0.0
473,global_economy__nominal_gdp_at_factor_cost_industry_ppp__u_s_dollar,0.0
474,global_economy__index_wages_straight_time_lcu_basis__index,0.0
475,global_economy__nominal_gdp_at_factor_cost_industry_manufacturing_ppp__u_s_dollar,0.0
476,global_economy__index_wages_straight_time_us_basis__index,0.0
477,global_consumer__disposable_income_index_constant_2015_us,0.0
478,global_economy__nominal_gdp_at_factor_cost_industry_manufacturing_lcu__u_s_dollar,0.0
479,global_economy__interest_payments_of_gdp_central_government__percentage,0.0
480,global_economy__interest_payments_of_gdp_general_government__percentage,0.0
481,global_economy__nominal_gdp_at_factor_cost_industry_manufacturing_lcu__euro,0.0
482,global_economy__nominal_gdp_at_factor_cost_industry_manufacturing_euro__euro,0.0
483,global_economy__interest_payments_of_gdp_unspecified_government__percentage,0.0
484,global_economy__interest_payments_total_in_euro_central_government__euro,0.0
485,global_economy__nominal_gdp_at_factor_cost_industry_lcu__u_s_dollar,0.0
486,global_economy__interest_payments_total_in_euro_general_government__euro,0.0
487,global_economy__interest_payments_total_in_euro_unspecified_government__euro,0.0
488,global_economy__nominal_gdp_at_factor_cost_industry_lcu__euro,0.0
489,global_economy__interest_payments_total_in_lcu_central_government__u_s_dollar,0.0
490,global_economy__nominal_gdp_at_factor_cost_lcu__chinese_renminbi,0.0
491,global_economy__employment_salary_paid_employees__persons,0.0
492,global_economy__household_operating_surplus_proprietor_s_income_lcu__u_s_dollar,0.0
493,global_consumer__average_disposable_income_of_urban_households_real,0.0
494,global_economy__household_operating_surplus_proprietor_s_income_us__u_s_dollar,0.0
495,global_economy__housing_starts__unit,0.0
496,global_economy__income_from_social_security_and_other_transfer_payments_to_individuals_euro__euro,0.0
497,global_economy__income_from_social_security_and_other_transfer_payments_to_individuals_lcu__euro,0.0
498,global_economy__income_from_social_security_and_other_transfer_payments_to_individuals_lcu__u_s_dollar,0.0
499,global_economy__index_labor_productivity__index,0.0
500,global_consumer__disposable_income_index_current_us,0.0
501,global_economy__index_labor_productivity_gdp_to_employed_labor_force_year_on_year_percent_change__percent_change_year_ago,0.0
502,global_economy__index_monthly_compensation_per_employee_lcu_basis__index,0.0
503,global_consumer__average_disposable_income_of_urban_households_nominal,0.0
504,global_economy__index_unit_labor_costs_euro_basis__index,0.0
505,global_economy__index_unit_labor_costs_lcu_basis__index,0.0
506,global_economy__employment_self_employed_workers__persons,0.0
507,global_economy__deflator_gross_domestic_investment_euro__index,0.0
508,global_economy__employee_compensation_us__u_s_dollar,0.0
509,global_consumer__recreational_and_cultural_services,0.0
510,global_consumer__population_rural_adjusted,0.0
511,global_consumer__population_total_adjusted,0.0
512,global_consumer__population_urban_adjusted,0.0
513,global_consumer__ppp_conversion_factor,0.0
514,global_consumer__primary_enrollment_rate,0.0
515,global_consumer__private_health_expenditures,0.0
516,global_consumer__profits,0.0
517,global_consumer__public_health_expenditures,0.0
518,global_consumer__real_gdp_adjusted_2010_yuan,0.0
519,global_consumer__real_ppp_conversion_factor,0.0
520,global_consumer__real_private_consumption_adjusted,0.0
521,global_consumer__recreational_items_and_equipment,0.0
522,global_consumer__outpatient_services,0.0
523,global_consumer__residence,0.0
524,global_consumer__restaurants,0.0
525,global_consumer__restaurants_hotels,0.0
526,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_automobile,0.0
527,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_books_newspaper_and_magazines,0.0
528,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_building_and_decoration_materials,0.0
529,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_commodities,0.0
530,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_communication_appliances,0.0
531,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_cosmetics,0.0
532,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_cultural_and_office_appliances,0.0
533,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_furniture,0.0
534,global_consumer__packaged_holiday,0.0
535,global_consumer__other_major_durable_entertainment_equipment,0.0
536,global_consumer__nhh_with_disposable_income_0_to_10_k_yuan,0.0
537,global_consumer__nhh_with_disposable_income_80_to_100_k_yuan,0.0
538,global_consumer__nhh_with_disposable_income_100_to_150_k_yuan,0.0
539,global_consumer__nhh_with_disposable_income_10_to_20_k_yuan,0.0
540,global_consumer__nhh_with_disposable_income_150_to_200_k_yuan,0.0
541,global_consumer__nhh_with_disposable_income_2000_to_3000_k_yuan,0.0
542,global_consumer__nhh_with_disposable_income_200_to_300_k_yuan,0.0
543,global_consumer__nhh_with_disposable_income_20_to_40_k_yuan,0.0
544,global_consumer__nhh_with_disposable_income_300_to_400_k_yuan,0.0
545,global_consumer__nhh_with_disposable_income_400_to_500_k_yuan,0.0
546,global_consumer__nhh_with_disposable_income_40_to_60_k_yuan,0.0
547,global_consumer__nhh_with_disposable_income_500_to_1000_k_yuan,0.0
548,global_consumer__nhh_with_disposable_income_60_to_80_k_yuan,0.0
549,global_consumer__nhh_with_disposable_income_over_3000_k_yuan,0.0
550,global_consumer__other_household_services,0.0
551,global_consumer__nominal_private_consumption_adjusted,0.0
552,global_consumer__nominal_retail_sales_of_consumer_goods_catering_trade_of_enterprises_or_units_above_designated_size,0.0
553,global_consumer__nominal_retail_sales_of_consumer_goods_enterprises_or_units_above_designated_size_total,0.0
554,global_consumer__nominal_retail_sales_of_consumer_goods_online_retail_sales_of_physical_goods,0.0
555,global_consumer__nominal_retail_sales_of_consumer_goods_retail_sales_of_enterprises_or_units_above_designated_size,0.0
556,global_consumer__nominal_retail_sales_of_consumer_goods_total,0.0
557,global_consumer__nominal_retail_sales_of_consumer_goods_total_online_retail_sales,0.0
558,global_consumer__non_durables,0.0
559,global_consumer__nonalcoholic_beverages,0.0
560,global_consumer__nonstore_retailers,0.0
561,global_consumer__other_household_equipment,0.0
562,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_garments_footwear_hats_knitwear_and_textile,0.0
563,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_gold_silver_and_jewelry,0.0
564,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_grain_oil_foodstuff_beverages_tobacco_and_liquor,0.0
565,global_consumer__total_population_75,0.0
566,global_consumer__total_population_30_to_34,0.0
567,global_consumer__total_population_35_to_39,0.0
568,global_consumer__total_population_40_to_44,0.0
569,global_consumer__total_population_45_to_49,0.0
570,global_consumer__total_population_50_to_54,0.0
571,global_consumer__total_population_55_to_59,0.0
572,global_consumer__total_population_5_to_9,0.0
573,global_consumer__total_population_60_to_64,0.0
574,global_consumer__total_population_65,0.0
575,global_consumer__total_population_65_to_69,0.0
576,global_consumer__total_population_70_to_74,0.0
577,global_consumer__total_retail_sales,0.0
578,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_household_appliances_and_av_equipment,0.0
579,global_consumer__transportation_and_communication,0.0
580,global_consumer__transportation_equipment,0.0
581,global_consumer__transportation_equipment_operational_cost,0.0
582,global_consumer__unemployment_rate,0.0
583,global_consumer__urban_consumption_nominal,0.0
584,global_consumer__urban_consumption_real,0.0
585,global_consumer__urban_household,0.0
586,global_consumer__urban_population,0.0
587,global_consumer__wine,0.0
588,global_economy__bop_basic_balance_lcu__chinese_renminbi,0.0
589,global_economy__bop_basic_balance_lcu__euro,0.0
590,global_consumer__total_population_25_to_29,0.0
591,global_consumer__total_population_20_to_24,0.0
592,global_consumer__total_population_15_to_19,0.0
593,global_consumer__total_population_10_to_14,0.0
594,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_others,0.0
595,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_petroleum_and_related_products,0.0
596,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_sports_and_recreation_articles,0.0
597,global_consumer__retail_sales_of_goods_of_the_enterprises_above_designated_size_traditional_chinese_and_western_medicines,0.0
598,global_consumer__rural_consumption_nominal,0.0
599,global_consumer__rural_consumption_real,0.0
600,global_consumer__secondary_enrollment_rate,0.0
601,global_consumer__semi_durables,0.0
602,global_consumer__services,0.0
603,global_consumer__spirits,0.0
604,global_consumer__sporting_goods_hobby_book_music,0.0
605,global_consumer__tertiary_enrollment_rate,0.0
606,global_consumer__total_consumption,0.0
607,global_consumer__total_consumption_constant_2015_lcu,0.0
608,global_consumer__total_consumption_constant_2015_us,0.0
609,global_consumer__total_consumption_current_us,0.0
610,global_consumer__total_female_population,0.0
611,global_consumer__total_health_expenditures,0.0
612,global_consumer__total_labor_force,0.0
613,global_consumer__total_male_population,0.0
614,global_consumer__total_population,0.0
615,global_consumer__total_population_0_to_14,0.0
616,global_consumer__total_population_0_to_4,0.0
617,global_consumer__nhh_with_disposable_income_1000_to_2000_k_yuan,0.0
618,global_consumer__motor_vehicle_dealers,0.0
619,global_economy__employee_compensation_per_salaried_employee_us__u_s_dollar,0.0
620,global_consumer__male_population_30_to_34,0.0
621,global_consumer__illiteracy_rate,0.0
622,global_consumer__index_of_life_expectancy_at_birth,0.0
623,global_consumer__index_of_total_fertility,0.0
624,global_consumer__labor_participation_rate,0.0
625,global_consumer__male_employment,0.0
626,global_consumer__male_labor_force,0.0
627,global_consumer__male_population_0_to_14,0.0
628,global_consumer__male_population_0_to_4,0.0
629,global_consumer__male_population_10_to_14,0.0
630,global_consumer__male_population_15_to_64,0.0
631,global_consumer__male_population_25_to_29,0.0
632,global_consumer__male_population_35_to_39,0.0
633,global_consumer__household_equipment,0.0
634,global_consumer__male_population_40_to_44,0.0
635,global_consumer__male_population_45_to_49,0.0
636,global_consumer__male_population_50_to_54,0.0
637,global_consumer__male_population_55_to_59,0.0
638,global_consumer__male_population_5_to_9,0.0
639,global_consumer__male_population_60_to_64,0.0
640,global_consumer__male_population_65,0.0
641,global_consumer__male_population_65_to_69,0.0
642,global_consumer__male_population_70_to_74,0.0
643,global_consumer__male_population_75,0.0
644,global_consumer__male_unemployment_rate,0.0
645,global_consumer__household_operations,0.0
646,global_consumer__household_articles_and_services,0.0
647,global_consumer__motor_vehicle_and_parts_dealers,0.0
648,global_consumer__financial_other_services,0.0
649,global_consumer__female_population_40_to_44,0.0
650,global_consumer__female_population_45_to_49,0.0
651,global_consumer__female_population_50_to_54,0.0
652,global_consumer__female_population_55_to_59,0.0
653,global_consumer__female_population_5_to_9,0.0
654,global_consumer__female_population_60_to_64,0.0
655,global_consumer__female_population_65,0.0
656,global_consumer__female_population_65_to_69,0.0
657,global_consumer__female_population_70_to_74,0.0
658,global_consumer__female_population_75,0.0
659,global_consumer__female_unemployment_rate,0.0
660,global_consumer__food,0.0
661,global_consumer__hotels,0.0
662,global_consumer__food_beverages_and_tobacco,0.0
663,global_consumer__food_stores,0.0
664,global_consumer__furniture_and_home_furnishingstores,0.0
665,global_consumer__gasoline_stations,0.0
666,global_consumer__gdp_adjusted,0.0
667,global_consumer__general_merchandise,0.0
668,global_consumer__gross_domestic_product_constant_2015_us,0.0
669,global_consumer__gross_domestic_product_current_us,0.0
670,global_consumer__health,0.0
671,global_consumer__health_and_personal_care_stores,0.0
672,global_consumer__hospital_services,0.0
673,global_consumer__medical_appliances,0.0
674,global_consumer__millions_of_households_w_inc_0_5k_constant_2015_us,0.0
675,global_consumer__millions_of_households_w_inc_0_5k_constant_2015_us_ppp,0.0
676,global_consumer__millions_of_households_w_inc_70_80k_constant_2015_us_ppp,0.0
677,global_consumer__millions_of_households_w_inc_50_60k_current_us,0.0
678,global_consumer__millions_of_households_w_inc_50_60k_current_us_ppp,0.0
679,global_consumer__millions_of_households_w_inc_5_10k_constant_2015_us,0.0
680,global_consumer__millions_of_households_w_inc_5_10k_constant_2015_us_ppp,0.0
681,global_consumer__millions_of_households_w_inc_5_10k_current_us,0.0
682,global_consumer__millions_of_households_w_inc_5_10k_current_us_ppp,0.0
683,global_consumer__millions_of_households_w_inc_60_70k_constant_2015_us,0.0
684,global_consumer__millions_of_households_w_inc_60_70k_constant_2015_us_ppp,0.0
685,global_consumer__millions_of_households_w_inc_60_70k_current_us,0.0
686,global_consumer__millions_of_households_w_inc_60_70k_current_us_ppp,0.0
687,global_consumer__millions_of_households_w_inc_70_80k_constant_2015_us,0.0
688,global_consumer__millions_of_households_w_inc_70_80k_current_us,0.0
689,global_consumer__millions_of_households_w_inc_0_5k_current_us,0.0
690,global_consumer__millions_of_households_w_inc_70_80k_current_us_ppp,0.0
691,global_consumer__millions_of_households_w_inc_80_90k_constant_2015_us,0.0
692,global_consumer__millions_of_households_w_inc_80_90k_constant_2015_us_ppp,0.0
693,global_consumer__millions_of_households_w_inc_80_90k_current_us,0.0
694,global_consumer__millions_of_households_w_inc_80_90k_current_us_ppp,0.0
695,global_consumer__millions_of_households_w_inc_90_100k_constant_2015_us,0.0
696,global_consumer__millions_of_households_w_inc_90_100k_constant_2015_us_ppp,0.0
697,global_consumer__millions_of_households_w_inc_90_100k_current_us,0.0
698,global_consumer__millions_of_households_w_inc_90_100k_current_us_ppp,0.0
699,global_consumer__miscellaneous_goods_and_services,0.0
700,global_consumer__miscellaneous_store_retailers,0.0
701,global_consumer__millions_of_households_w_inc_50_60k_constant_2015_us_ppp,0.0
702,global_consumer__millions_of_households_w_inc_50_60k_constant_2015_us,0.0
703,global_consumer__millions_of_households_w_inc_40_50k_current_us_ppp,0.0
704,global_consumer__millions_of_households_w_inc_40_50k_current_us,0.0
705,global_consumer__millions_of_households_w_inc_0_5k_current_us_ppp,0.0
706,global_consumer__millions_of_households_w_inc_100_150k_constant_2015_us_ppp,0.0
707,global_consumer__millions_of_households_w_inc_100_150k_current_us_ppp,0.0
708,global_consumer__millions_of_households_w_inc_10_15k_constant_2015_us_ppp,0.0
709,global_consumer__millions_of_households_w_inc_10_15k_current_us,0.0
710,global_consumer__millions_of_households_w_inc_10_15k_current_us_ppp,0.0
711,global_consumer__millions_of_households_w_inc_150k_constant_2015_us,0.0
712,global_consumer__millions_of_households_w_inc_150k_constant_2015_us_ppp,0.0
713,global_consumer__millions_of_households_w_inc_150k_current_us,0.0
714,global_consumer__millions_of_households_w_inc_150k_current_us_ppp,0.0
715,global_consumer__millions_of_households_w_inc_15_20k_constant_2015_us,0.0
716,global_consumer__millions_of_households_w_inc_15_20k_constant_2015_us_ppp,0.0
717,global_consumer__millions_of_households_w_inc_15_20k_current_us,0.0
718,global_consumer__millions_of_households_w_inc_15_20k_current_us_ppp,0.0
719,global_consumer__millions_of_households_w_inc_20_30k_constant_2015_us,0.0
720,global_consumer__millions_of_households_w_inc_20_30k_constant_2015_us_ppp,0.0
721,global_consumer__millions_of_households_w_inc_20_30k_current_us,0.0
722,global_consumer__millions_of_households_w_inc_20_30k_current_us_ppp,0.0
723,global_consumer__millions_of_households_w_inc_30_40k_constant_2015_us,0.0
724,global_consumer__millions_of_households_w_inc_30_40k_constant_2015_us_ppp,0.0
725,global_consumer__millions_of_households_w_inc_30_40k_current_us,0.0
726,global_consumer__millions_of_households_w_inc_30_40k_current_us_ppp,0.0
727,global_consumer__millions_of_households_w_inc_40_50k_constant_2015_us,0.0
728,global_economy__bop_basic_balance_us__u_s_dollar,0.0
729,global_economy__bop_cap_account_bal_lcu__chinese_renminbi,0.0
730,global_economy__bop_cap_account_bal_lcu__euro,0.0
731,global_economy__debt_total_of_gdp_unspecified_government__percentage,0.0
732,global_economy__debt_total_in_euro_unspecified_government__euro,0.0
733,global_economy__debt_total_in_lcu_central_government__u_s_dollar,0.0
734,global_economy__debt_total_in_lcu_general_government__chinese_renminbi,0.0
735,global_economy__debt_total_in_lcu_general_government__euro,0.0
736,global_economy__debt_total_in_lcu_general_government__u_s_dollar,0.0
737,global_economy__debt_total_in_lcu_unspecified_government__chinese_renminbi,0.0
738,global_economy__debt_total_in_lcu_unspecified_government__euro,0.0
739,global_economy__debt_total_in_lcu_unspecified_government__u_s_dollar,0.0
740,global_economy__debt_total_in_us_central_government__u_s_dollar,0.0
741,global_economy__debt_total_in_us_unspecified_government__u_s_dollar,0.0
742,global_economy__debt_total_of_gdp_central_government__percentage,0.0
743,global_economy__deflator_consumption_total_euro__index,0.0
744,global_economy__current_revenue_of_gdp_unspecified_government__percentage,0.0
745,global_economy__deflator_consumption_total_lcu__index,0.0
746,global_economy__deflator_consumption_total_us__index,0.0
747,global_economy__deflator_customs_clearance_exports_total_saar_us__index,0.0
748,global_economy__deflator_fixed_investment_euro__index,0.0
749,global_economy__deflator_fixed_investment_government_euro__index,0.0
750,global_economy__deflator_fixed_investment_government_lcu__index,0.0
751,global_economy__deflator_fixed_investment_government_us__index,0.0
752,global_economy__deflator_fixed_investment_lcu__index,0.0
753,global_consumer__employment,0.0
754,global_economy__deflator_fixed_investment_private_non_residential_lcu__index,0.0
755,global_economy__deflator_fixed_investment_private_residential_euro__index,0.0
756,global_economy__debt_total_in_euro_central_government__euro,0.0
757,global_economy__current_revenue_of_gdp_general_government__percentage,0.0
758,global_economy__bop_change_in_reserves_lcu__chinese_renminbi,0.0
759,global_economy__current_expenditure_of_gdp_central_government__percentage,0.0
760,global_economy__consumer_price_index_core_euro_basis__index,0.0
761,global_economy__consumer_price_index_euro_basis__index,0.0
762,global_consumer__entertainment_and_recreation,0.0
763,global_economy__current_expenditure_in_euro_general_government__euro,0.0
764,global_economy__current_expenditure_in_euro_unspecified_government__euro,0.0
765,global_economy__current_expenditure_in_lcu_central_government__u_s_dollar,0.0
766,global_economy__current_expenditure_in_lcu_general_government__u_s_dollar,0.0
767,global_economy__current_expenditure_in_lcu_unspecified_government__u_s_dollar,0.0
768,global_economy__current_expenditure_in_us_central_government__u_s_dollar,0.0
769,global_economy__current_expenditure_in_us_general_government__u_s_dollar,0.0
770,global_economy__current_expenditure_in_us_unspecified_government__u_s_dollar,0.0
771,global_economy__current_expenditure_of_gdp_general_government__percentage,0.0
772,global_economy__current_revenue_of_gdp_central_government__percentage,0.0
773,global_economy__current_expenditure_of_gdp_unspecified_government__percentage,0.0
774,global_economy__current_expenditures_in_euro_central_government__euro,0.0
775,global_economy__current_revenue_in_euro_central_government__euro,0.0
776,global_economy__current_revenue_in_euro_general_government__euro,0.0
777,global_economy__current_revenue_in_euro_unspecified_government__euro,0.0
778,global_economy__current_revenue_in_lcu_central_government__u_s_dollar,0.0
779,global_economy__current_revenue_in_lcu_general_government__u_s_dollar,0.0
780,global_economy__current_revenue_in_lcu_unspecified_government__u_s_dollar,0.0
781,global_economy__current_revenue_in_us_central_government__u_s_dollar,0.0
782,global_economy__current_revenue_in_us_general_government__u_s_dollar,0.0
783,global_economy__current_revenue_in_us_unspecified_government__u_s_dollar,0.0
784,global_economy__deflator_fixed_investment_private_residential_lcu__index,0.0
785,global_economy__deflator_fixed_investment_us__index,0.0
786,global_economy__deflator_gdp_at_factor_cost_agriculture_lcu__index,0.0
787,global_economy__disposable_personal_income_lcu__u_s_dollar,0.0
788,global_economy__deflator_private_consumption_euro__index,0.0
789,global_economy__deflator_private_consumption_lcu__index,0.0
790,global_economy__deflator_private_consumption_us__index,0.0
791,global_economy__direct_income_taxes_in_euro_general_government__euro,0.0
792,global_economy__direct_income_taxes_in_euro_unspecified_government__euro,0.0
